key,value
"earth_cargo_old","[18 18 18 18 18 18 18 23 23 49 49 49 64 64 64 25 25 25 25 25 25 25 45 45 45 1963.6 4663.6 4663.6 5863.6 5863.6 4363.6 4363.6 4363.6 4363.6 4363.6 36806.5 36806.5 36806.5 36806.5 36806.5 30806.5 30806.5 30806.5 30806.5 30806.5 30000 30000 30000 30000 30000 30000 30000 20000 20000 20000 20000 20000 20000 20000 20000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000 33000]"
"ext_h2_enable","[0 0 0 0 0 0 0 0 0 19.2375 38.475 57.7125 76.95 96.1875 115.425 134.6625 153.9 173.1375 192.375 211.6125 230.85 250.0875 269.325 288.5625 307.8 365.5125 423.225 480.9375 538.65 577.125 615.6 654.075 692.55 731.025 769.5 865.6875 961.875 1058.0625 1154.25 1250.4375 1346.625 1442.8125 1539 1635.1875 1731.375 1808.325 1885.275 1962.225 2039.175 2116.125 2193.075 2270.025 2346.975 2423.925 2500.875 2520.1125 2539.35 2558.5875 2577.825 2597.0625 2635.5375 2674.0125 2712.4875 2750.9625 2789.4375 2808.675 2827.9125 2847.15 2866.3875 2885.625 2904.8625 2924.1 2943.3375 2962.575 2981.8125 3001.05 3020.2875 3039.525 3058.7625 3078 3116.475 3154.95 3193.425 3231.9 3270.375 3308.85 3347.325 3385.8 3424.275 3462.75 3501.225 3539.7 3578.175 3616.65 3655.125 3693.6 3732.075 3770.55 3809.025 3847.5 3847.5]"
"ext_h2_scaled","[0 0 0 0 0 0 0 0 0 134.6625 269.325 403.9875 538.65 673.3125 807.975 942.6375 1077.3 1211.9625 1346.625 1481.2875 1615.95 1750.6125 1885.275 2019.9375 2154.6 2558.5875 2962.575 3366.5625 3770.55 4039.875 4309.2 4578.525 4847.85 5117.175 5386.5 6059.8125 6733.125 7406.4375 8079.75 8753.0625 9426.375 10099.6875 10773 11446.3125 12119.625 12658.275 13196.925 13735.575 14274.225 14812.875 15351.525 15890.175 16428.825 16967.475 17506.125 17640.7875 17775.45 17910.1125 18044.775 18179.4375 18448.7625 18718.0875 18987.4125 19256.7375 19526.0625 19660.725 19795.3875 19930.05 20064.7125 20199.375 20334.0375 20468.7 20603.3625 20738.025 20872.6875 21007.35 21142.0125 21276.675 21411.3375 21546 21815.325 22084.65 22353.975 22623.3 22892.625 23161.95 23431.275 23700.6 23969.925 24239.25 24508.575 24777.9 25047.225 25316.55 25585.875 25855.2 26124.525 26393.85 26663.175 26932.5 26932.5]"
"ext_reo_mining","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00898413063149 0.0109517779109 0.0133503668112 0.0162742794316 0.0198385688394 0.0241834862951 0.02948 0.200052578343 1.35756560725 9.2125 9.2125 9.2125 9.2125 9.2125 9.2125 9.2125 9.2125 11.3419179079 13.963538869 17.1911328691 21.1647671908 26.0568848867 32.0797882575 39.4948520945 48.623866512 59.8630016115 73.7 85.927891367 100.184566008 116.806628284 136.18653007 158.781836655 185.126030002 215.841104413 251.652252002 293.404984698 342.085097037 398.841941065 465.015562882 542.168341537 632.121877261 737 826.927600821 927.828028492 1041.04017039 1168.06628284 1310.5919252 1470.50832613 1649.93747912 1851.26030002 2077.14822034 2330.59863554 2614.97467865 2934.04984698 3292.05807415 3693.74991183 4144.45556665 4650.15562882 5217.56043091 5854.19908992 6568.51941405 7370 8269.27600821 9278.28028492 10410.4017039 11680.6628284 13105.919252 14705.0832613 16499.3747912 18512.6030002 20771.4822034 23305.9863554 26149.7467865 29340.4984698 32920.5807415 36937.4991183 41444.5556665 46501.5562882 52175.6043091 58541.9908992 65685.1941405 73700]"
"ext_rockets","[-1.3167 -1.3167 -1.3167 -1.3167 -1.3167 -1.3167 -1.3167 -1.68245 -1.68245 -3.58435 -3.58435 -3.58435 -4.6816 -4.6816 -4.6816 -1.82875 -1.82875 -1.82875 -1.82875 -1.82875 -1.82875 -1.82875 -3.29175 -3.29175 -3.29175 -14.63 -212.135 -212.135 -299.915 -299.915 -190.19 -190.19 -190.19 -190.19 -190.19 -1316.7 -1316.7 -1316.7 -1316.7 -1316.7 -877.8 -877.8 -877.8 -877.8 -877.8 -2194.5 -2194.5 -2194.5 -2194.5 -2194.5 -2194.5 -2194.5 -1463 -1463 -1463 -1463 -1463 -1463 -1463 -1463 -1097.25 -1097.25 -1097.25 -1097.25 -1097.25 -1097.25 -1097.25 -1097.25 -1097.25 -1097.25 -731.5 -731.5 -731.5 -731.5 -731.5 -731.5 -731.5 -731.5 -731.5 -731.5 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95 -2413.95]"
"ext_total","[-1.3167 -1.3167 -1.3167 -1.3167 -1.3167 -1.3167 -1.3167 -1.68245 -1.68245 15.65315 34.89065 54.12815 72.2684 91.5059 110.7434 132.83375 152.07125 171.30875 190.54625 209.792734131 229.032201778 248.272100367 266.049524279 285.290588569 304.532433486 350.91198 211.290052578 270.160065607 247.9475 286.4225 434.6225 473.0975 511.5725 550.0475 588.5225 -441.8 -343.483082092 -244.673961131 -145.258867131 -45.0977328092 494.881884887 597.092288257 700.694852094 806.011366512 913.438001611 -312.475 -223.297108633 -132.090433992 -38.5183717156 57.81153007 157.356836655 260.651030002 1099.81610441 1212.577252 1331.2799847 1399.19759704 1475.19194106 1560.60306288 1656.99334154 1766.18437726 2275.2875 2403.69010082 2543.06552849 2694.75267039 2860.25378284 3022.0169252 3201.17082613 3399.83747912 3620.39780002 3865.52322034 4503.96113554 4807.57467865 5145.88734698 5523.13307415 5944.06241183 6414.00556665 6938.94312882 7525.58543091 8181.46158992 8915.01941405 8072.525 9010.27600821 10057.7552849 11228.3517039 12537.0878284 14000.819252 15638.4582613 17471.2247912 19522.9280002 21820.2822034 24393.2613554 27275.4967865 30504.7234698 34123.2807415 38178.6741183 42724.2056665 47819.6812882 53532.2043091 59937.0658992 67118.7441405 75133.55]"
"externality_reo_per_t",73700
"frac",0.95
"h2_from_pem","[0 0 0 0 0 0 0 0 0 11250 22500 33750 45000 56250 67500 78750 90000 101250 112500 123750 135000 146250 157500 168750 180000 213750 247500 281250 315000 337500 360000 382500 405000 427500 450000 506250 562500 618750 675000 731250 787500 843750 900000 956250 1012500 1057500 1102500 1147500 1192500 1237500 1282500 1327500 1372500 1417500 1462500 1473750 1485000 1496250 1507500 1518750 1541250 1563750 1586250 1608750 1631250 1642500 1653750 1665000 1676250 1687500 1698750 1710000 1721250 1732500 1743750 1755000 1766250 1777500 1788750 1800000 1822500 1845000 1867500 1890000 1912500 1935000 1957500 1980000 2002500 2025000 2047500 2070000 2092500 2115000 2137500 2160000 2182500 2205000 2227500 2250000 2250000]"
"h2_per_gw_yr",150000
"i",101
"idx",91
"idx90",91
"insitu_cost_per_kg",100
"insitu_mass","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 50 50 50 50 500 500 500 500 500 500 500 500 500 500 5000 5000 5000 5000 5000 5000 5000 15000 15000 15000 15000 15000 15000 15000 15000 50000 50000 50000 50000 50000 50000 50000 50000 50000 50000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000]"
"ir_fraction_of_pgm",0.15
"ir_production","[0 0 0 0 0 0 0 0 0 0.075 0.075 0.075 0.075 0.075 0.075 0.075 0.075 0.075 0.075 0.075 0.075 0.075 0.075 0.075 0.075 0.225 0.225 0.225 0.225 0.225 0.225 0.225 0.225 0.225 0.225 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75]"
"ir_scale_factor",7
"ir_scaled","[0 0 0 0 0 0 0 0 0 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 0.525 1.575 1.575 1.575 1.575 1.575 1.575 1.575 1.575 1.575 1.575 3.15 3.15 3.15 3.15 3.15 3.15 3.15 3.15 3.15 3.15 3.675 3.675 3.675 3.675 3.675 3.675 3.675 3.675 3.675 3.675 3.675 3.675 3.675 3.675 3.675 4.2 4.2 4.2 4.2 4.2 4.2 4.2 4.2 4.2 4.2 4.2 4.2 4.2 4.2 4.2 4.2 4.2 4.2 4.2 4.2 5.25 5.25 5.25 5.25 5.25 5.25 5.25 5.25 5.25 5.25 5.25 5.25 5.25 5.25 5.25 5.25 5.25 5.25 5.25 5.25 5.25]"
"j",3
"k",3
"launch_cost","[6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 4000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000]"
"lc_options","[1.5 1 0.5]"
"net_benefit_direct","[-670.1 -670.1 -670.1 -670.1 -670.1 -670.1 -670.1 -717.35 -717.35 -938.05 -938.05 -938.05 -1079.8 -1079.8 -1079.8 -711.25 -711.25 -711.25 -711.25 -711.24817148 -711.247771009 -711.247282829 -900.246687732 -900.2459623 -900.245077989 -2058.994 -17367.9592838 -17367.7237021 -24170.1252019 -24170.125198 -15670.1251941 -15670.1251903 -15670.1251866 -15670.1251829 -15670.1251793 -102960.125176 -102960.154154 -102960.189853 -102960.233835 -102960.288032 -68940.3548271 -68940.4371681 -68940.5386994 -68940.6639336 -68940.8184633 -80576.0092294 -80576.1782145 -80576.3757487 -80576.6067393 -80576.8769642 -80577.1932355 -80577.5635963 -55327.9975585 -55328.5063906 -55329.1034694 -55329.8047085 -55330.6290853 -55331.5992896 -55332.742528 -55334.0915226 -46185.6857601 -46187.0665775 -46188.6339067 -46190.414728 -46192.4403032 -46194.7469292 -46197.3768384 -46200.3792763 -46203.8117923 -46207.741791 -38087.2483979 -38092.4247092 -38098.3805065 -38105.2455413 -38113.1735109 -38122.3468813 -38132.9827432 -38145.339932 -38159.7276954 -38176.5162547 -113521.149689 -113544.161665 -113571.194663 -113603.023488 -113640.584047 -113685.008602 -113737.668969 -113800.229505 -113874.71211 -113963.576046 -114069.815954 -114197.082301 -114349.829433 -114533.497623 -114754.73701 -115021.683128 -115344.296022 -115734.777716 -116208.086269 -116782.568877 -117480.741762]"
"net_benefit_total","[-671.4167 -671.4167 -671.4167 -671.4167 -671.4167 -671.4167 -671.4167 -719.03245 -719.03245 -922.39685 -903.15935 -883.92185 -1007.5316 -988.2941 -969.0566 -578.41625 -559.17875 -539.94125 -520.70375 -501.455437349 -482.215569231 -462.975182463 -634.197163453 -614.955373732 -595.712644503 -1708.08202 -17156.6692313 -17097.5636365 -23922.1777019 -23883.702698 -15235.5026941 -15197.0276903 -15158.5526866 -15120.0776829 -15081.6026793 -103401.925176 -103303.637236 -103204.863814 -103105.492702 -103005.385765 -68445.4729423 -68343.3448798 -68239.8438473 -68134.6525671 -68027.3804617 -80888.4842294 -80799.4753231 -80708.4661827 -80615.125111 -80519.0654341 -80419.8363988 -80316.9125663 -54228.1814541 -54115.9291386 -53997.8234847 -53930.6071115 -53855.4371442 -53770.9962267 -53675.7491864 -53567.9071453 -43910.3982601 -43783.3764767 -43645.5683782 -43495.6620576 -43332.1865204 -43172.730004 -42996.2060123 -42800.5417972 -42583.4139923 -42342.2185706 -33583.2872624 -33284.8500305 -32952.4931595 -32582.1124671 -32169.1110991 -31708.3413146 -31194.0396144 -30619.7545011 -29978.2661055 -29261.4968407 -105448.624689 -104533.885657 -103513.439378 -102374.671784 -101103.496218 -99684.1893497 -98099.2107081 -96329.0047133 -94351.7841096 -92143.2938423 -89676.5545984 -86921.5855147 -83845.1059629 -80410.2168814 -76576.0628916 -72297.4774615 -67524.6147334 -62202.5734068 -56271.0203695 -49663.8247364 -42347.1917619]"
"net_cum_direct","[-670.1 -1340.2 -2010.3 -2680.4 -3350.5 -4020.6 -4690.7 -5408.05 -6125.4 -7063.45 -8001.5 -8939.55 -10019.35 -11099.15 -12178.95 -12890.2 -13601.45 -14312.7 -15023.95 -15735.1981715 -16446.4459425 -17157.6932253 -18057.9399131 -18958.1858754 -19858.4309533 -21917.4249533 -39285.3842372 -56653.1079393 -80823.2331412 -104993.358339 -120663.483533 -136333.608724 -152003.73391 -167673.859093 -183343.984272 -286304.109448 -389264.263602 -492224.453455 -595184.68729 -698144.975322 -767085.330149 -836025.767317 -904966.306017 -973906.96995 -1042847.78841 -1123423.79764 -1203999.97586 -1284576.35161 -1365152.95835 -1445729.83531 -1526307.02855 -1606884.59214 -1662212.5897 -1717541.09609 -1772870.19956 -1828200.00427 -1883530.63335 -1938862.23264 -1994194.97517 -2049529.06669 -2095714.75245 -2141901.81903 -2188090.45294 -2234280.86767 -2280473.30797 -2326668.0549 -2372865.43174 -2419065.81101 -2465269.62281 -2511477.3646 -2549564.61299 -2587657.0377 -2625755.41821 -2663860.66375 -2701973.83726 -2740096.18414 -2778229.16689 -2816374.50682 -2854534.23451 -2892710.75077 -3006231.90046 -3119776.06212 -3233347.25679 -3346950.28027 -3460590.86432 -3574275.87292 -3688013.54189 -3801813.7714 -3915688.48351 -4029652.05955 -4143721.87551 -4257918.95781 -4372268.78724 -4486802.28486 -4601557.02187 -4716578.705 -4831923.00102 -4947657.77874 -5063865.86501 -5180648.43388 -5298129.17565]"
"net_cum_total","[-671.4167 -1342.8334 -2014.2501 -2685.6668 -3357.0835 -4028.5002 -4699.9169 -5418.94935 -6137.9818 -7060.37865 -7963.538 -8847.45985 -9854.99145 -10843.28555 -11812.34215 -12390.7584 -12949.93715 -13489.8784 -14010.58215 -14512.0375873 -14994.2531566 -15457.228339 -16091.4255025 -16706.3808762 -17302.0935207 -19010.1755407 -36166.844772 -53264.4084085 -77186.5861104 -101070.288808 -116305.791502 -131502.819193 -146661.371879 -161781.449562 -176863.052242 -280264.977417 -383568.614654 -486773.478468 -589878.97117 -692884.356934 -761329.829877 -829673.174756 -897913.018604 -966047.671171 -1034075.05163 -1114963.53586 -1195763.01119 -1276471.47737 -1357086.60248 -1437605.66791 -1518025.50431 -1598342.41688 -1652570.59833 -1706686.52747 -1760684.35096 -1814614.95807 -1868470.39521 -1922241.39144 -1975917.14062 -2029485.04777 -2073395.44603 -2117178.82251 -2160824.39088 -2204320.05294 -2247652.23946 -2290824.96947 -2333821.17548 -2376621.71728 -2419205.13127 -2461547.34984 -2495130.6371 -2528415.48713 -2561367.98029 -2593950.09276 -2626119.20386 -2657827.54517 -2689021.58479 -2719641.33929 -2749619.60539 -2778881.10223 -2884329.72692 -2988863.61258 -3092377.05196 -3194751.72374 -3295855.21996 -3395539.40931 -3493638.62002 -3589967.62473 -3684319.40884 -3776462.70268 -3866139.25728 -3953060.8428 -4036905.94876 -4117316.16564 -4193892.22853 -4266189.70599 -4333714.32073 -4395916.89413 -4452187.9145 -4501851.73924 -4544198.931]"
"net_k","[-590.4167 -590.4167 -590.4167 -590.4167 -590.4167 -590.4167 -590.4167 -615.53245 -615.53245 -701.89685 -682.65935 -663.42185 -719.5316 -700.2941 -681.0566 -465.91625 -446.67875 -427.44125 -408.20375 -388.955437349 -369.715569231 -350.475182463 -431.697163453 -412.455373732 -393.212644503 -1168.08202 -9326.66923126 -9267.5636365 -12852.1777019 -12813.702698 -8215.50269409 -8177.02769028 -8138.55268655 -8100.07768289 -8061.60267931 -54801.9251758 -54703.6372364 -54604.8638139 -54505.4927022 -54405.3857646 -36045.4729423 -35943.3448798 -35839.8438473 -35734.6525671 -35627.3804617 -43388.4842294 -43299.4753231 -43208.4661827 -43115.125111 -43019.0654341 -42919.8363988 -42816.9125663 -29228.1814541 -29115.9291386 -28997.8234847 -28930.6071115 -28855.4371442 -28770.9962267 -28675.7491864 -28567.9071453 -25160.3982601 -25033.3764767 -24895.5683782 -24745.6620576 -24582.1865204 -24422.730004 -24246.2060123 -24050.5417972 -23833.4139923 -23592.2185706 -21083.2872624 -20784.8500305 -20452.4931595 -20082.1124671 -19669.1110991 -19208.3413146 -18694.0396144 -18119.7545011 -17478.2661055 -16761.4968407 -64198.6246888 -63283.8856569 -62263.4393782 -61124.6717838 -59853.4962183 -58434.1893497 -56849.2107081 -55079.0047133 -53101.7841096 -50893.2938423 -48426.5545984 -45671.5855147 -42595.1059629 -39160.2168814 -35326.0628916 -31047.4774615 -26274.6147334 -20952.5734068 -15021.0203695 -8413.82473638 -1097.19176195]"
"net_old","[-671.4167 -671.4167 -671.4167 -671.4167 -671.4167 -671.4167 -671.4167 -719.03245 -719.03245 -922.39685 -903.15935 -883.92185 -1007.5316 -988.2941 -969.0566 -578.41625 -559.17875 -539.94125 -520.70375 -501.455437349 -482.215569231 -462.975182463 -634.197163453 -614.955373732 -595.712644503 -11231.52202 -26680.1092313 -26621.0036365 -33445.6177019 -33407.142698 -24758.9426941 -24720.4676903 -24681.9926866 -24643.5176829 -24605.0426793 -204957.025176 -204858.737236 -204759.963814 -204660.592702 -204560.485765 -170000.572942 -169898.44488 -169794.943847 -169689.752567 -169582.480462 -80888.4842294 -80799.4753231 -80708.4661827 -80615.125111 -80519.0654341 -80419.8363988 -80316.9125663 -54228.1814541 -54115.9291386 -53997.8234847 -53930.6071115 -53855.4371442 -53770.9962267 -53675.7491864 -53567.9071453 -43910.3982601 -43783.3764767 -43645.5683782 -43495.6620576 -43332.1865204 -43172.730004 -42996.2060123 -42800.5417972 -42583.4139923 -42342.2185706 -33583.2872624 -33284.8500305 -32952.4931595 -32582.1124671 -32169.1110991 -31708.3413146 -31194.0396144 -30619.7545011 -29978.2661055 -29261.4968407 -105448.624689 -104533.885657 -103513.439378 -102374.671784 -101103.496218 -99684.1893497 -98099.2107081 -96329.0047133 -94351.7841096 -92143.2938423 -89676.5545984 -86921.5855147 -83845.1059629 -80410.2168814 -76576.0628916 -72297.4774615 -67524.6147334 -62202.5734068 -56271.0203695 -49663.8247364 -42347.1917619]"
"npv_canister","[-934417.783338 -910858.972817 -900529.340511]"
"npv_direct","[-670.1 -1320.68252427 -1952.31604298 -2565.55246891 -3160.92763972 -3738.96178614 -4300.15998654 -4883.4311822 -5449.71389644 -6168.65111221 -6866.64840908 -7544.3156876 -8301.66568223 -9036.95693915 -9750.83194588 -10207.356256 -10650.5837415 -11080.9016886 -11498.6861033 -11904.300997 -12298.1016431 -12680.432105 -13150.2641002 -13606.4113009 -14049.2722257 -15032.6592272 -23086.0903735 -30904.8495077 -41469.0493547 -51725.5540588 -58181.4381588 -64479.8616693 -70624.6650928 -76619.5952607 -82468.3076183 -119959.822924 -156536.921322 -192221.907741 -227036.54351 -261002.0597 -283190.057762 -304836.910993 -325955.823297 -346559.677607 -366661.043942 -389581.91045 -411943.77833 -433760.288282 -455044.749252 -475810.146667 -496069.150492 -515834.123119 -529074.586138 -541992.229833 -554594.945048 -566890.432797 -578886.209326 -590589.611151 -602007.800065 -613147.768148 -622219.176003 -631069.594601 -639704.442339 -648129.008835 -656348.458529 -664367.834268 -672192.060893 -679825.948827 -687274.197709 -694541.400064 -700385.373612 -706087.586083 -711651.590004 -717080.86465 -722378.819997 -727548.800973 -732618.823878 -737591.045321 -742467.610888 -747250.660924 -761194.592347 -774867.884513 -788276.264466 -801425.419084 -814321.0094 -826968.687322 -839374.115253 -851542.989216 -863481.066205 -875194.196652 -886688.363066 -897969.726125 -909044.679777 -919919.917222 -930602.510034 -941100.003171 -951420.529164 -961572.945501 -971567.000036 -981413.530256 -991124.703506]"
"npv_dr","[-1913765.78504 -1361786.91022 -801352.91081 -624533.70243]"
"npv_h2scaled",-714741.363721
"npv_lc","[-1329678.19891 -910858.972817 -492039.74672]"
"npv_no_rockets",-891631.492174
"npv_old",-1282739.86637
"npv_total","[-671.4167 -1323.27757379 -1956.15220853 -2570.59360149 -3167.13864319 -3746.30858659 -4308.60950252 -4893.24868399 -5460.85953979 -6167.79991949 -6839.83529601 -7478.3992473 -8185.0616402 -8858.0418319 -9498.70240501 -9869.96578564 -10218.4274958 -10545.1008318 -10850.9594067 -11136.9324357 -11403.9235047 -11652.7954788 -11983.7782225 -12295.371036 -12588.422183 -13404.2116685 -21359.6687314 -29056.8047608 -39512.6325196 -49647.5948777 -55924.4202623 -62032.687767 -67976.8857447 -73761.3838763 -79390.4362899 -117042.826997 -153741.94944 -189511.737441 -224375.490567 -258355.884025 -280384.607619 -301843.977718 -322748.242539 -343111.209398 -362946.240747 -385955.994727 -408379.833037 -430232.107222 -451526.742892 -472277.241747 -492496.682358 -512197.719564 -525174.987183 -537809.528334 -550109.008155 -562093.563721 -573769.516074 -585142.828675 -596219.088703 -607003.485075 -615627.999903 -624017.820651 -632177.248751 -640110.325331 -647820.823518 -655315.579234 -662597.639014 -669669.757138 -676534.38266 -683193.644909 -688346.546488 -693329.093239 -698141.576045 -702783.909 -707255.604701 -711555.747132 -715703.193357 -719694.459398 -723525.487267 -727191.59453 -740143.968562 -752732.21915 -764953.165927 -776802.677912 -788275.597359 -799365.656957 -810065.389944 -820366.032767 -830257.419905 -839727.870536 -848764.066776 -857350.923323 -865471.448444 -873106.596411 -880235.111716 -886833.365652 -892875.186233 -898331.682845 -903171.067644 -907358.476397 -910858.972817]"
"pem_gw_per_t_ir",1
"pem_installed","[0 0 0 0 0 0 0 0 0 0.075 0.15 0.225 0.3 0.375 0.45 0.525 0.6 0.675 0.75 0.825 0.9 0.975 1.05 1.125 1.2 1.425 1.65 1.875 2.1 2.25 2.4 2.55 2.7 2.85 3 3.375 3.75 4.125 4.5 4.875 5.25 5.625 6 6.375 6.75 7.05 7.35 7.65 7.95 8.25 8.55 8.85 9.15 9.45 9.75 9.825 9.9 9.975 10.05 10.125 10.275 10.425 10.575 10.725 10.875 10.95 11.025 11.1 11.175 11.25 11.325 11.4 11.475 11.55 11.625 11.7 11.775 11.85 11.925 12 12.15 12.3 12.45 12.6 12.75 12.9 13.05 13.2 13.35 13.5 13.65 13.8 13.95 14.1 14.25 14.4 14.55 14.7 14.85 15 15]"
"pem_lifetime_yr",20
"pem_scaled","[0 0 0 0 0 0 0 0 0 0.525 1.05 1.575 2.1 2.625 3.15 3.675 4.2 4.725 5.25 5.775 6.3 6.825 7.35 7.875 8.4 9.975 11.55 13.125 14.7 15.75 16.8 17.85 18.9 19.95 21 23.625 26.25 28.875 31.5 34.125 36.75 39.375 42 44.625 47.25 49.35 51.45 53.55 55.65 57.75 59.85 61.95 64.05 66.15 68.25 68.775 69.3 69.825 70.35 70.875 71.925 72.975 74.025 75.075 76.125 76.65 77.175 77.7 78.225 78.75 79.275 79.8 80.325 80.85 81.375 81.9 82.425 82.95 83.475 84 85.05 86.1 87.15 88.2 89.25 90.3 91.35 92.4 93.45 94.5 95.55 96.6 97.65 98.7 99.75 100.8 101.85 102.9 103.95 105 105]"
"pgm_price_per_kg",50000
"pgm_production","[0 0 0 0 0 0 0 0 0 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 3 3 3 3 3 3 3 3 3 3 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5]"
"pgm_scaled","[0 0 0 0 0 0 0 0 0 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 3.5 10.5 10.5 10.5 10.5 10.5 10.5 10.5 10.5 10.5 10.5 21 21 21 21 21 21 21 21 21 21 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35]"
"phase_reo","[0 0 0 0.4 125 125 1000 10000 100000 1000000]"
"phase_y","[20 30 40 55 70 90]"
"phase_years","[0 15 18 25 28 35 45 60 80 100]"
"r0",100000
"r1",1000000
"reo_basket_2026",15000
"reo_demand","[400000 408000 416160 424483.2 432972.864 441632.32128 450464.967706 459474.26706 468663.752401 478037.027449 487597.767998 497349.723358 507296.717825 517442.652182 527791.505225 538347.33533 549114.282036 560096.567677 571298.499031 582724.469011 594378.958391 606266.537559 618391.86831 630759.705677 643374.89979 656242.397786 669367.245742 682754.590656 696409.68247 710337.876119 724544.633641 739035.526314 753816.23684 768892.561577 784270.412809 799955.821065 815954.937486 832274.036236 848919.516961 865897.9073 883215.865446 900880.182755 918897.78641 937275.742138 956021.256981 975141.682121 994644.515763 1014537.40608 1034828.1542 1055524.71728 1076635.21163 1098167.91586 1120131.27418 1142533.89966 1165384.57766 1188692.26921 1212466.11459 1236715.43689 1261449.74562 1286678.74054 1312412.31535 1338660.56165 1365433.77289 1392742.44834 1420597.29731 1449009.24326 1477989.42812 1507549.21668 1537700.20102 1568454.20504 1599823.28914 1631819.75492 1664456.15002 1697745.27302 1731700.17848 1766334.18205 1801660.86569 1837694.08301 1874447.96467 1911936.92396 1950175.66244 1989179.17569 2028962.7592 2069542.01439 2110932.85467 2153151.51177 2196214.542 2240138.83284 2284941.6095 2330640.44169 2377253.25052 2424798.31553 2473294.28184 2522760.16748 2573215.37083 2624679.67825 2677173.27181 2730716.73725 2785331.07199 2841037.69343 2897858.4473]"
"reo_demand_2026",400000
"reo_demand_growth",0.02
