key,value
"npv_total","[-705.359478544 -1330.59908642 -1937.62783194 -2535.36873638 -3106.02235891 -3659.67907639 -4204.52531867 -5084.41149551 -5623.12012603 -6199.75781046 -6780.67951542 -7345.38839244 -7876.65075574 -8392.75663791 -8877.46815511 -9287.11431423 -9678.39185592 -10049.6636415 -10388.4424311 -10956.1478112 -11247.6356759 -11506.1008417 -11881.7954419 -12219.0442448 -12399.8106885 -13170.6731631 -14131.4293442 -18663.7351816 -46326.2947323 -46716.1731994 -47063.0710042 -47363.5862537 -47622.9846418 -47843.5521614 -48021.0910185 -48262.4758406 -51794.5280801 -55356.40227 -58964.7938695 -62401.6661695 -65594.8114904 -68677.3661166 -72062.186314 -76032.381295 -80440.1822844 -82811.0695073 -84756.4779702 -86803.7023783 -88946.7538813 -91176.0084977 -93482.6531653 -95869.2922812 -98286.5702616 -100697.022552 -103053.47606 -105320.885745 -107927.761102 -110892.833468 -114289.922302 -118152.660772 -122678.270116 -126533.411496 -130759.538869 -135389.019654 -140458.479067 -146006.093565 -152064.846042 -158707.00617 -165982.086755 -173925.74994 -182632.879574 -192151.217326 -202573.411404 -213972.25669 -226438.195544 -240083.389214 -255073.408618 -271560.415462 -289681.40105 -309600.385997 -331493.649929 -355575.714064 -382079.416695 -411236.808483 -443318.72514 -478612.101223 -517438.05036 -560157.503174 -607152.5689 -658852.82023 -715729.496945 -778295.729517 -847127.638366 -922849.883643 -1006148.57492 -1097783.97716 -1198599.4862 -1309516.44515 -1431553.03795 -1565820.6406 -1713546.5127]"
"pem_life",20
"probe.propellant",6654
"probe.mass_kg",800
"probe.life_yr",15
"probe.pgm_per_mission",0.0175
"prop_demand","[100000 100000 100000 106654 106654 106654 113308 113972 113972 120626 147242 180512 207128 240398 267014 300284 340208 386786 426710 473288 519866 559790 606368 646292 692870 739448 799334 859220 925760 985646 1052186 1112072 1171958 1238498 1298384 1364924 1391473.6 1418023.2 1444572.8 1471122.4 1497672 1524221.6 1550771.2 1577320.8 1603870.4 1630420 1643728 1657036 1670344 1683652 1696960 1710268 1723576 1736884 1750192 1763500 1776808 1790116 1803424 1816732 1830040 1836694 1843348 1850002 1863310 1869964 1876618 1889926 1896580 1903234 1916542 1923196 1929850 1936504 1949812 1956466 1963120 1976428 1983082 1989736 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044]"
"prop_demand_kg","[100000 100000 100000 106654 106654 106654 113308 777308 777308 783962 810578 843848 870464 903734 930350 963620 1003544 1050122 1090046 1136624 1183202 1223126 1269704 1309628 1356206 1402784 1462670 1522556 1589096 1648982 1715522 1775408 1835294 1901834 1961720 2028260 1988476 1948692 1908908 1869124 1829340 1789556 1749772 1709988 1670204 1630420 1643728 1657036 1670344 1683652 1696960 1710268 1723576 1736884 1750192 1763500 1776808 1790116 1803424 1816732 1830040 1836694 1843348 1850002 1863310 1869964 1876618 1889926 1896580 1903234 1916542 1923196 1929850 1936504 1949812 1956466 1963120 1976428 1983082 1989736 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044 2003044]"
"r0",100000
"r1",1000000
"reagent.per_circuit_yr",49000
"reo_basket_2026",15000
"reo_demand","[400000 408000 416160 424483.2 432972.864 441632.32128 450464.967706 459474.26706 468663.752401 478037.027449 487597.767998 497349.723358 507296.717825 517442.652182 527791.505225 538347.33533 549114.282036 560096.567677 571298.499031 582724.469011 594378.958391 606266.537559 618391.86831 630759.705677 643374.89979 656242.397786 669367.245742 682754.590656 696409.68247 710337.876119 724544.633641 739035.526314 753816.23684 768892.561577 784270.412809 799955.821065 815954.937486 832274.036236 848919.516961 865897.9073 883215.865446 900880.182755 918897.78641 937275.742138 956021.256981 975141.682121 994644.515763 1014537.40608 1034828.1542 1055524.71728 1076635.21163 1098167.91586 1120131.27418 1142533.89966 1165384.57766 1188692.26921 1212466.11459 1236715.43689 1261449.74562 1286678.74054 1312412.31535 1338660.56165 1365433.77289 1392742.44834 1420597.29731 1449009.24326 1477989.42812 1507549.21668 1537700.20102 1568454.20504 1599823.28914 1631819.75492 1664456.15002 1697745.27302 1731700.17848 1766334.18205 1801660.86569 1837694.08301 1874447.96467 1911936.92396 1950175.66244 1989179.17569 2028962.7592 2069542.01439 2110932.85467 2153151.51177 2196214.542 2240138.83284 2284941.6095 2330640.44169 2377253.25052 2424798.31553 2473294.28184 2522760.16748 2573215.37083 2624679.67825 2677173.27181 2730716.73725 2785331.07199 2841037.69343 2897858.4473]"
"reo_demand_2026",400000
"reo_demand_growth",0.02
"reo_price","[15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 15000 14999.9997384 14999.9995656 14999.9992786 14999.998802 14999.9980107 14999.9966965 14999.9945142 14999.9635032 14999.7571874 14998.3845716 14998.4162466 14998.4473006 14998.4777457 14998.5075938 14998.5368567 14998.5655458 14998.5936723 14998.3025564 14997.9511783 14997.5270633 14997.0151547 14996.3972788 14995.6514999 14994.7513416 14993.6648466 14992.3534424 14990.7705719 14989.4502715 14987.9410976 14986.2160314 14984.2441888 14981.9902675 14979.4139152 14976.4690071 14973.1028201 14969.2550888 14964.8569267 14959.8295929 14954.0830822 14947.514514 14940.0062903 14931.42399 14924.5651483 14917.0202984 14908.7208269 14899.5912581 14889.5485673 14878.5014257 14866.3493701 14852.981889 14838.277418 14822.1022338 14804.3092386 14784.7366219 14763.2063895 14739.5227443 14713.470306 14684.8121526 14653.2876653 14618.610159 14580.4642746 14538.5031116 14492.3450732 14441.5703958 14385.717332 14324.2779513 14256.693521 14182.3494248 14100.569574 14010.6102585 13911.6533839 13802.7990314 13683.0572742 13551.3391749 13406.4468826 13247.0627396 13071.7372986 12878.8761414 12666.7253793 12433.3557025 12176.6448359 11894.2582381]"
"reo_price_floor",5000
"rev_k","[-1.8262629 -1.3167 -1.3167 0.36922095 1.3538 2.25155 4.83522095 3.03964115 8.1473 11.11667095 20.61212475 35.6732957 53.6524338 76.7650457 102.79562475 134.7477957 172.22996665 216.8713876 266.19796665 318.869260118 385.170927544 452.454379748 524.501839816 602.58990103 689.833259667 774.962935934 871.473318173 917.599896783 623.948184043 1241.19579839 1372.11099227 1505.93480667 1644.16218774 1787.71799953 1934.99450731 2085.51618779 2165.63534786 2309.66600624 2452.3200377 2597.82098867 2743.42319259 2885.91985054 3018.53852062 3145.21530651 3274.90745555 3445.18673362 3588.64843977 3713.66395825 3834.8643679 3953.72654803 4069.89982631 4184.59797618 4299.93452094 4415.4659294 4533.23387626 4653.12081573 4771.41986879 4899.79890665 5039.24652654 5192.95843741 5362.70160999 5522.96372371 5680.84780361 5850.70586759 6036.11395619 6236.49055 6456.92558501 6701.2690708 6970.16043265 7267.95464155 7599.40129182 7966.6081297 8374.60266992 8828.86184527 9336.84748086 9902.3198859 10533.7163656 11240.7368808 12030.1601924 12913.099563 13902.9357993 14987.6386953 16199.7968476 17554.8871333 19069.1471576 20762.730671 22657.0725549 24775.1862448 27144.7495348 29795.5087547 32759.7551557 36075.3546069 39783.3444714 43929.4318409 48563.4174825 53742.373678 59525.720736 65986.2442657 73198.5241165 81246.210115 90220.2540282]"
"rev_mkiii_total","[-1.8262629 -1.3167 -1.3167 -0.07965405 0.45605 0.904925 2.59084595 -0.10248385 4.107425 5.73017095 12.08349975 21.7581707 32.5553088 46.2415457 61.05024975 79.5361707 100.85884165 126.1986376 153.53034165 181.064635118 219.087177544 255.398254748 293.331214816 335.06040103 382.802759667 425.289310934 475.565568173 471.418146783 123.003684043 681.897548391 751.765742271 822.74705667 895.887562738 972.112124535 1049.81300731 1128.51468779 1137.71159786 1212.16663124 1286.1427877 1364.31248867 1443.93006759 1521.33985054 1590.21827062 1654.05255651 1722.24883055 1832.37885862 1918.83343977 1989.98395825 2060.9103679 2132.64067303 2205.27307631 2279.57247618 2357.65239594 2439.5181794 2526.76262626 2619.71706573 2711.98136879 2815.22340665 2930.43177654 3060.80218741 3208.10160999 3460.72268621 3750.78094111 4092.62839259 4489.39220619 4940.9397375 5451.46317251 6024.3636458 6660.72945765 7364.91557905 8141.22272932 8878.7514422 9657.51673242 10482.9955328 11362.2007934 12299.3416984 13302.8555531 14381.9934433 15543.9830049 16799.9375005 18162.7888618 19582.4871703 21091.6210226 22705.6672958 24441.3124701 26318.261421 28357.9490299 30583.8376073 33023.1560723 35705.6507547 38664.0617807 41974.2747319 45677.3269714 49818.9255909 54449.3202325 59625.134303 65405.788111 71864.5161407 79075.4493665 87122.237615 96096.2815282]"
"rev_total","[-1.8262629 -1.3167 -1.3167 -0.07965405 0.45605 0.904925 2.59084595 -0.10248385 4.107425 5.73017095 12.08349975 21.7581707 32.5553088 46.2415457 61.05024975 79.5361707 100.85884165 126.1986376 153.53034165 181.064635118 219.087177544 255.398254748 293.331214816 335.06040103 382.802759667 425.289310934 475.565568173 471.418146783 123.003684043 681.897548391 751.765742271 822.74705667 895.887562738 972.112124535 1049.81300731 1128.51468779 1137.71159786 1212.16663124 1286.1427877 1364.31248867 1443.93006759 1521.33985054 1590.21827062 1654.05255651 1722.24883055 1832.37885862 1918.83343977 1989.98395825 2060.9103679 2132.64067303 2205.27307631 2279.57247618 2357.65239594 2439.5181794 2526.76262626 2619.71706573 2711.98136879 2815.22340665 2930.43177654 3060.80218741 3208.10160999 3347.26659871 3485.40017861 3636.85436759 3804.75633119 3988.973425 4193.69783501 4422.3306958 4675.96030765 4958.94164155 5275.57541682 5628.4182547 6022.49766992 6463.29059527 6957.80998086 7510.2650109 8129.09299062 8823.54500578 9600.84869242 10472.117313 11450.2827993 12523.7638203 13725.1489726 15069.9151333 16574.7487826 18259.354796 20145.1680549 22255.6508698 24618.0321598 27262.0582547 30220.4692807 33530.6822319 37233.7344714 41375.3330909 46005.7277325 51181.541803 56962.195611 63420.9236407 70631.8568665 78678.645115 87652.6890282]"
"scc",190
"sinter.mass_kg",2200
"skip.propellant_yr",83000
"skip.count",8
"skip.mass_kg",300
"substation.mass_kg",135
"tanker_ratio","[14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5]"
"total_launches","[3.49524 2.52 2.52 2.68618 2.52 2.52 2.68618 9.55906 3.22 4.36618 4.9189 5.08508 4.86472 5.08508 4.9189 3.68508 3.85126 4.01744 3.85126 10.988502 4.0652962 3.8989104 8.3190646 8.0984988 4.064473 16.1144384 23.8429676 145.7367784 952.2069168 9.307184 9.1709352 8.7828464 8.5516376 8.3844288 7.99634 11.9407312 153.102154 159.0947088 165.9303844 162.879532 156.0061796 154.906167863 173.948426819 207.969829885 235.648863507 168.348772604 143.24952596 153.977897451 164.301373633 173.851443969 182.515243115 191.1823344 195.241603676 195.326549565 190.153032884 180.250582947 210.747451841 243.639335514 284.195916818 328.912313508 384.769568817 340.766397695 382.215809286 428.369701711 479.88657769 537.201926895 599.922365598 673.110175765 754.451235603 842.554966124 945.346509119 1057.31925003 1184.98428647 1326.3079259 1484.4554088 1663.27986826 1860.95734354 2085.15375278 2334.52957355 2614.18862702 2927.10093432 3280.57128024 3679.05006814 4124.21643239 4624.2098398 5183.87695127 5811.30874323 6516.11918129 7305.04865158 8189.89829744 9182.05749979 10293.5447321 11541.0256276 12939.1866828 14506.0235022 16263.1124795 18340.9489887 20578.2249814 23089.6371123 25906.6089459 29067.3381757]"
"txcolor","[0.7 0.8 0.9]"
"y",100
"y0",80
"y1",100
